[gates] running 'local' set (327 gates): typecheck, test, build, verify-export-types, profile:budget, proof:package, proof:theme, proof:components-css, proof:dist-css, proof:consumers:static, proof:consumers:build, proof:runtime, proof:resolution, proof:phantom-classes, proof:vt-names, proof:dock-opacity-lockstep, proof:dock-a11y-contract, proof:dock-vocabulary, proof:dock-region-model, proof:dock-perfection, proof:dock-unify, proof:dock-rail-hairline, proof:dock-no-scale-pop, proof:dock-tap-integrity, proof:dock-taxonomy, proof:dock-contextual-layers, proof:morph-showcase, proof:dock-fission, proof:dock-gallery, proof:haptic-couple, proof:celebration-burst, proof:metaball-bridge2, proof:blob-page, proof:blob-page-fence, proof:motion-demo, proof:motion2, proof:dock-sections, proof:dock-context, proof:dock-morph-insitu, proof:shell-hold, proof:shell-identity, proof:blob-studio, proof:blob-studio-config, proof:shell-config, proof:adaptive-glass-live, proof:adaptive-observer, proof:register-ios, proof:dock-css-carve, proof:dock-css-split, proof:design-idiom-localization, proof:hierarchy, proof:suffuse, proof:suffuse2, proof:colocation, proof:claude-structure-sync, proof:deck-progress-rail, proof:tailwind-v4-idiom, proof:au-w9-consumers, proof:doc-consistency, proof:au-w0-reground, proof:ay-w0-reground, proof:au-w1-design, proof:strict-templates, proof:peer-optional, proof:constellation-spine, proof:close-battery-parity, proof:lighthouse, proof:perf-producer, proof:vueuse-free-root, proof:supportsPostTask-wired, proof:color-acyclic, proof:single-color-core, proof:frostShader-deleted, proof:webgl-substrate-single, proof:blob-value-free, proof:motion-composables-consumer, proof:motion-value-free, proof:blob-space-gamma, proof:aurora-space-gamma, proof:aurora-oklch-interp, proof:aurora-derive-gamut, proof:aurora-tensor-field, proof:aurora-impasto-relight, proof:aurora-vangogh-preset, proof:aurora-oilpastel-medium, proof:aurora-stroke-composite, proof:aurora-painterly-statistics, proof:aurora-atoms-roundtrip, proof:aurora-interaction-prm, proof:shader-shared-source, proof:blob-color-equivalence, proof:fail-explicit, proof:no-god-module, proof:composable-return-types, proof:no-legacy-commentary, proof:story-language, proof:liquid-glass-tokens, proof:storybook-ia, proof:no-orphan-demo-route, proof:demo-radial-calm, proof:gate-detrap, proof:font-canon, proof:font-cascade-live, proof:lockfile, proof:di-consistency, proof:no-nested-import, proof:no-test-in-src, proof:no-scoped-global, proof:spring-tokens-synced, proof:animation-coherence, proof:offscreen-pause, proof:constellation-substrate-single, proof:canvas2d-substrate, proof:resolve-canvas-color, proof:text-highlight, proof:constellation-field, proof:constellation-gen, proof:constellation-egg-live, proof:aur2-residue, proof:aurora-arresting, proof:aurora-atoms-render, proof:aurora-studio, proof:blob-config, proof:blob3-strip, proof:input-invalid-aria, proof:subpath-enumeration, proof:no-orphan-composable, proof:speedtest-boundary, proof:shadow-contract, proof:card-cartoon-consumers, proof:card-veil, proof:glass-panel-tiers, proof:metric-core, proof:gate-script-parity, proof:tag-parity, proof:no-retired-survivor, proof:var-in-arbitrary-guard, proof:substrate-paints-color, proof:liquid-glass-material, proof:tabs-std, proof:dock-animation-live, proof:dock-rail-cohesion, proof:dock-orchestrator-single, proof:dock-hold-contract, proof:dock-wrap-content-driven, proof:slider-two-only, proof:carousel-glass-atoms, proof:squircle-language, proof:glass-level, proof:glass-cohesion, proof:substrate-cohesion, proof:component-orphan, proof:substrate-staging, proof:easter-eggs, proof:instrument-scope, proof:readme-meta-clean, proof:convergence-fit-coherent, proof:storybook-complete, proof:demo-dock-nav, proof:aurora-fill-resize, proof:configurator-glass-atoms, proof:aurora-chrome-idiomatic, proof:aurora-preset-roster, proof:ui-scale, proof:touch-target, proof:webkit-backdrop, proof:nested-backdrop-budget, proof:dropdown-type-scale, proof:forced-colors-skin, proof:page-redesign, proof:adaptive-glass, proof:dark-material, proof:surface-axis, proof:menu-glass, proof:drawer-abrogate, proof:card-padding, proof:dock-morph-family, proof:on-glass-fg, proof:aurora-swraster, proof:phase-palette, proof:button-glass, proof:control-tokens, proof:paper-grid, proof:display-tracking, proof:drag-morph, proof:scroll-motion, proof:press-unify, proof:lensing, proof:glass-accent, proof:glass-foundation, proof:metal-shimmer, proof:glass-depth, proof:liquid-reveal, proof:no-dual-path, proof:demo-design, proof:border-progress, proof:deck, proof:pointer-velocity, proof:desktop-reserve, proof:gpu-substrate-single, proof:dockmorph-cta, proof:bloom-up, proof:card-tier-alpha, proof:spa-view, proof:spring-crisp, proof:aurora-curl-warp, proof:nda-decided, proof:flow-field, proof:aur-kuwahara, proof:precept-current, proof:concentric, proof:strict-freshness-armed, proof:crossrepo-asks, proof:lineage-probe, proof:doc-override-idiom, proof:eyebrow-union, proof:pager-ring, proof:icon-chip, proof:easing-primitive, proof:handmark, proof:ba-animate, proof:stage, proof:fading-scroll, proof:emission, proof:goo-redress, proof:glass-cal, proof:dock-plate-clearance, proof:atlas-ab, proof:config-chassis, proof:progress-gradient, proof:demo-affordances, proof:no-gray, proof:dark-semantic-contrast, proof:glass-material-demo, proof:blob-live-truth, proof:blob-interaction-prm, proof:blob-tempo-suppression, proof:blob-config-atoms, proof:live-verified-ledger, proof:consumer-staleness, proof:disposition-live, proof:gen-ci-fresh, proof:gate-manifest-sound, proof:visual-runner, proof:ba-gestalt, proof:observer-loop, proof:black-bar, proof:glass-identity, proof:adaptive-reconcile, proof:glass-legibility, proof:no-shadcn-default, proof:glass-prune, proof:selection-card, proof:dialog-glass, proof:glass-glow-fix, proof:accent-tone, proof:motion-one-clock, proof:spring-ease, proof:affordance-map, proof:tunable-anim, proof:split-chars, proof:motion-presets, proof:dock-engine, proof:dock-arbitrary, proof:dock-shrink-blur, proof:liquid-morph, proof:aria-orientation, proof:dock-a11y, proof:dock-vertical-clickable, proof:dock-collapsed-both, proof:dock-stack-rail, proof:dock-rail-realize, proof:tabs-ios, proof:liquid-tab, proof:underline-tune, proof:virtual-window, proof:toc-reconcile, proof:fuzzy-harden, proof:customizability-census, proof:search-custom, proof:fourier-decides, proof:tier-class-staleness, proof:radio-fix, proof:dropdown-fix, proof:control-smooth, proof:config-right, proof:webgpu-everywhere, proof:safari-webgl, proof:viz-interaction, proof:viz-choreography, proof:visual-reconcile, proof:viz-aurora, proof:gooblob-plain, proof:fourier-field, proof:viz-constellation, proof:viz-dotflow, proof:viz-papergrid, proof:dot-matrix, proof:teal-navy-purge, proof:gooblob-meatball, proof:viz-hybrid, proof:page-prune, proof:demo-copy-prune, proof:page-chassis, proof:page-hierarchy, proof:grid-simple, proof:ghost-dashed, proof:hero-audacious, proof:code-blocks, proof:separator-fix, proof:compositions-hero, proof:expandable-part, proof:scroll-trigger, proof:scroll-chrome, proof:dock-search, proof:viz-configurator-suite, proof:storybook-meta, proof:dock-big-dock, proof:dock-items-lag-capture, proof:dock-clip-reveal, proof:dock-layering-polish, proof:demo-dock-nav-runtime, proof:blob-render, proof:blob-integration, proof:constellation-warp-live, proof:constellation-refit-live, proof:blob-warm-default

[gates] ── typecheck ──

> @mkbabb/glass-ui@4.1.0 typecheck
> vue-tsc --noEmit && vue-tsc --noEmit -p tsconfig.test.json


[gates] ── test ──

> @mkbabb/glass-ui@4.1.0 test
> vitest run


 RUN  v4.1.9 /Users/mkbabb/Programming/glass-ui

(node:88588) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:88600) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:88488) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

 Test Files  122 passed (122)
      Tests  1133 passed (1133)
   Start at  01:06:11
   Duration  11.08s (transform 44.65s, setup 7.59s, import 58.99s, tests 11.58s, environment 65.46s)


[gates] ── build ──

> @mkbabb/glass-ui@4.1.0 build
> vite build && npm run emit-types

vite v8.0.13 building client environment for production...
[2Ktransforming...✓ 2777 modules transformed.
rendering chunks...
computing gzip size...
dist/glass-ui.css                            53.79 kB │ gzip: 10.26 kB
  dist/color.js                          entry      0.3 KiB    0.2 KiB
  dist/supportsCssTimeline-BWenxvHU.js   shared     0.4 KiB    0.2 KiB
  dist/configurator.js                   entry      0.3 KiB    0.2 KiB
  dist/dialog.js                         entry      0.4 KiB    0.2 KiB
  dist/vReveal-CT1KtwZA.js               shared     0.2 KiB    0.2 KiB
  dist/vReveal-DqB03Vm0.js               shared     0.2 KiB    0.2 KiB
  dist/useSurfaceAxis-BYunvY1G.js        shared     0.3 KiB    0.2 KiB
  dist/useSurfaceAxis-Ci7Dnaw2.js        shared     0.3 KiB    0.2 KiB
  dist/search-BSGrf2Sk.js                shared     0.2 KiB    0.2 KiB
  dist/coalesceMetric-5qIeZnTx.js        shared     0.2 KiB    0.2 KiB
  dist/command.js                        entry      0.3 KiB    0.2 KiB
  dist/sheet.js                          entry      0.3 KiB    0.2 KiB
  dist/card.js                           entry      0.3 KiB    0.2 KiB
  dist/x-BUwTKe50.js                     shared     0.2 KiB    0.2 KiB
  dist/constants-49YfVMOo.js             shared     0.2 KiB    0.2 KiB
  dist/constants-BWj7DkMn.js             shared     0.2 KiB    0.2 KiB
  dist/chevron-right-CPXbqQQz.js         shared     0.2 KiB    0.2 KiB
  dist/chevron-up-n_24SqI-.js            shared     0.2 KiB    0.2 KiB
  dist/chevron-down-DKkxb4VV.js          shared     0.2 KiB    0.2 KiB
  dist/toast.js                          entry      0.2 KiB    0.2 KiB
  dist/check-njhk-vfu.js                 shared     0.2 KiB    0.2 KiB
  dist/api.js                            entry      0.2 KiB    0.2 KiB
  dist/fourier-math.js                   entry      0.2 KiB    0.2 KiB
  dist/keyboard.js                       entry      0.2 KiB    0.2 KiB
  dist/_plugin-vue_export-helper-DttDV8aX.js shared     0.2 KiB    0.1 KiB
  dist/_plugin-vue_export-helper-gLzyemvl.js shared     0.2 KiB    0.1 KiB
  dist/progress.js                       entry      0.2 KiB    0.1 KiB
  dist/number-field.js                   entry      0.2 KiB    0.1 KiB
  dist/tooltip.js                        entry      0.2 KiB    0.1 KiB
  dist/canvas.js                         entry      0.2 KiB    0.1 KiB
  dist/collapsible.js                    entry      0.2 KiB    0.1 KiB
  dist/hover-card.js                     entry      0.1 KiB    0.1 KiB
  dist/popover.js                        entry      0.1 KiB    0.1 KiB
  dist/reactive.js                       entry      0.1 KiB    0.1 KiB
  dist/instrument-chassis.js             entry      0.1 KiB    0.1 KiB
  dist/data-table.js                     entry      0.1 KiB    0.1 KiB
  dist/fading-scroll.js                  entry      0.1 KiB    0.1 KiB
  dist/pager-dots.js                     entry      0.1 KiB    0.1 KiB
  dist/toggle-group.js                   entry      0.1 KiB    0.1 KiB
  dist/button.js                         entry      0.1 KiB    0.1 KiB
  dist/slider.js                         entry      0.1 KiB    0.1 KiB
  dist/badge.js                          entry      0.1 KiB    0.1 KiB
  dist/paper-backdrop.js                 entry      0.1 KiB    0.1 KiB
  dist/scrolling-text.js                 entry      0.1 KiB    0.1 KiB
  dist/notification.js                   entry      0.1 KiB    0.1 KiB
  dist/icon-tooltip.js                   entry      0.1 KiB    0.1 KiB
  dist/metric-badge.js                   entry      0.1 KiB    0.1 KiB
  dist/hover-popover.js                  entry      0.1 KiB    0.1 KiB
  dist/separator.js                      entry      0.1 KiB    0.1 KiB
  dist/icon-chip.js                      entry      0.1 KiB    0.1 KiB
  dist/switch.js                         entry      0.1 KiB    0.1 KiB
  dist/label.js                          entry      0.1 KiB    0.1 KiB
  — entries                              90       781.1 KiB  259.3 KiB
  — shared                               203      801.6 KiB  295.3 KiB

Bundle budget report:
  [PASS] dist/glass-ui.js — raw 30387 / 190000 (16.0%); gzip 8314 / 33700 (24.7%)
  [PASS] dist/styles/index.css — raw 416551 / 548000 (76.0%); gzip 115936 / 140000 (82.8%)
  [PASS] dist/aurora.js — raw 161583 / 162000 (99.7%); gzip 53186 / 54000 (98.5%)
  [PASS] dist/goo-blob.js — raw 10654 / 85000 (12.5%); gzip 4371 / 28000 (15.6%)
  [PASS] dist/constellation.js — raw 39610 / 42000 (94.3%); gzip 12537 / 13500 (92.9%)
  [FAIL] dist/fourier-field.js — raw 40961 / 33500 (122.3%); gzip 12950 / 11000 (117.7%)

Per-subpath drift report (entry chunks ≥ 1 KiB, drift vs baseline):
  [PASS] dist/aurora.js — gzip 53186 vs baseline 51973 (drift +2.3%)
  [FAIL] dist/dock.js — gzip 19247 vs baseline 14427 (drift +33.4%)
  [PASS] dist/constellation.js — gzip 12537 vs baseline 12527 (drift +0.1%)
  [FAIL] dist/dot-flow-field.js — gzip 19233 vs baseline 11565 (drift +66.3%)
  [FAIL] dist/fourier-field.js — gzip 12950 vs baseline 10206 (drift +26.9%)
  [PASS] dist/concentric.js — gzip 10116 vs baseline 9615 (drift +5.2%)
  [PASS] dist/paper-grid.js — gzip 10213 vs baseline 9336 (drift +9.4%)
  [FAIL] dist/dot-matrix.js — gzip 13612 vs baseline 9010 (drift +51.1%)
  [PASS] dist/glass-ui.js — gzip 8314 vs baseline 8159 (drift +1.9%)
  [FAIL] dist/goo-dot-matrix.js — gzip 11174 vs baseline 7598 (drift +47.1%)
  [PASS] dist/handmark.js — gzip 8038 vs baseline 7541 (drift +6.6%)
  [PASS] dist/typewriter.js — gzip 5630 vs baseline 5630 (drift +0.0%)
  [PASS] dist/easing.js — gzip 4702 vs baseline 4700 (drift +0.0%)
  [FAIL] dist/timeline.js — gzip 4986 vs baseline 4460 (drift +11.8%)
  [PASS] dist/goo-blob.js — gzip 4371 vs baseline 4354 (drift +0.4%)
  [PASS] dist/tabs.js — gzip 4455 vs baseline 4203 (drift +6.0%)
  [PASS] dist/drawer.js — gzip 3932 vs baseline 3667 (drift +7.2%)
  [PASS] dist/sidebar.js — gzip 3538 vs baseline 3492 (drift +1.3%)
  [PASS] dist/search.js — gzip 3485 vs baseline 3488 (drift -0.1%)
  [FAIL] dist/carousel.js — gzip 4343 vs baseline 2939 (drift +47.8%)
  [PASS] dist/forms.js — gzip 2764 vs baseline 2749 (drift +0.5%)
  [FAIL] dist/motion.js — gzip 4389 vs baseline 2501 (drift +75.5%)
  [PASS] dist/watercolor-dot.js — gzip 2297 vs baseline 2406 (drift -4.5%)
  [PASS] dist/glass-panel.js — gzip 2342 vs baseline 2344 (drift -0.1%)
  [PASS] dist/virtual.js — gzip 2187 vs baseline 2182 (drift +0.2%)
  [PASS] dist/motion-core.js — gzip 2320 vs baseline 2172 (drift +6.8%)
  [PASS] dist/labeled-field.js — gzip 2107 vs baseline 2108 (drift -0.0%)
  [PASS] dist/expandable-container.js — gzip 1577 vs baseline 1579 (drift -0.1%)
  [PASS] dist/controls.js — gzip 1417 vs baseline 1418 (drift -0.1%)
  [PASS] dist/motion-curves.js — gzip 1392 vs baseline 1390 (drift +0.1%)
  [PASS] dist/pager-dots.js — gzip 99 vs baseline 1390 (drift -92.9%)
  [PASS] dist/metric-stack.js — gzip 1375 vs baseline 1375 (drift +0.0%)
  [PASS] dist/border-progress.js — gzip 1362 vs baseline 1361 (drift +0.1%)
  [PASS] dist/stacked-icons.js — gzip 1303 vs baseline 1319 (drift -1.2%)
  [PASS] dist/completion-seal.js — gzip 1204 vs baseline 1204 (drift +0.0%)
  [PASS] dist/sortable-list.js — gzip 1157 vs baseline 1157 (drift +0.0%)
  [PASS] dist/confirm-dialog.js — gzip 1128 vs baseline 1129 (drift -0.1%)
  [PASS] dist/selectable-chip.js — gzip 749 vs baseline 1120 (drift -33.1%)
  [PASS] dist/toggle-chip.js — gzip 666 vs baseline 1079 (drift -38.3%)
  [PASS] dist/infinite-scroll.js — gzip 1069 vs baseline 1069 (drift +0.0%)
  [PASS] dist/status-dot.js — gzip 1034 vs baseline 1034 (drift +0.0%)
  [SKIP] dist/metric-cell.js — gzip 1016 vs baseline 1016 (below 1024-byte floor)
  [SKIP] dist/header-ribbon.js — gzip 1015 vs baseline 1015 (below 1024-byte floor)
  [SKIP] dist/color-swatch.js — gzip 1002 vs baseline 1002 (below 1024-byte floor)
  [SKIP] dist/pulse.js — gzip 929 vs baseline 928 (below 1024-byte floor)
  [SKIP] dist/animated-digit.js — gzip 826 vs baseline 825 (below 1024-byte floor)
  [SKIP] dist/spa-view.js — gzip 604 vs baseline 604 (below 1024-byte floor)
  [SKIP] dist/dark.js — gzip 517 vs baseline 517 (below 1024-byte floor)
  [SKIP] dist/focus-scope.js — gzip 453 vs baseline 453 (below 1024-byte floor)
  [SKIP] dist/dom.js — gzip 333 vs baseline 305 (below 1024-byte floor)
  [SKIP] dist/tokens.js — gzip 264 vs baseline 264 (below 1024-byte floor)
  [SKIP] dist/dropdown-menu.js — gzip 259 vs baseline 258 (below 1024-byte floor)
  [SKIP] dist/context-menu.js — gzip 247 vs baseline 245 (below 1024-byte floor)
  [SKIP] dist/select.js — gzip 231 vs baseline 232 (below 1024-byte floor)
  [SKIP] dist/color.js — gzip 231 vs baseline 232 (below 1024-byte floor)
  [SKIP] dist/dialog.js — gzip 211 vs baseline 211 (below 1024-byte floor)
  [SKIP] dist/configurator.js — gzip 213 vs baseline 211 (below 1024-byte floor)
  [SKIP] dist/command.js — gzip 185 vs baseline 185 (below 1024-byte floor)
  [SKIP] dist/sheet.js — gzip 184 vs baseline 184 (below 1024-byte floor)
  [SKIP] dist/card.js — gzip 179 vs baseline 178 (below 1024-byte floor)
  [SKIP] dist/toast.js — gzip 164 vs baseline 164 (below 1024-byte floor)
  [SKIP] dist/keyboard.js — gzip 154 vs baseline 157 (below 1024-byte floor)
  [SKIP] dist/api.js — gzip 156 vs baseline 156 (below 1024-byte floor)
  [SKIP] dist/fourier-math.js — gzip 155 vs baseline 154 (below 1024-byte floor)
  [SKIP] dist/progress.js — gzip 145 vs baseline 145 (below 1024-byte floor)
  [SKIP] dist/number-field.js — gzip 139 vs baseline 138 (below 1024-byte floor)
  [SKIP] dist/tooltip.js — gzip 130 vs baseline 130 (below 1024-byte floor)
  [SKIP] dist/canvas.js — gzip 124 vs baseline 124 (below 1024-byte floor)
  [SKIP] dist/collapsible.js — gzip 120 vs baseline 120 (below 1024-byte floor)
  [SKIP] dist/hover-card.js — gzip 117 vs baseline 117 (below 1024-byte floor)
  [SKIP] dist/popover.js — gzip 115 vs baseline 115 (below 1024-byte floor)
  [SKIP] dist/reactive.js — gzip 110 vs baseline 110 (below 1024-byte floor)
  [SKIP] dist/instrument-chassis.js — gzip 107 vs baseline 107 (below 1024-byte floor)
  [SKIP] dist/data-table.js — gzip 101 vs baseline 101 (below 1024-byte floor)
  [SKIP] dist/fading-scroll.js — gzip 99 vs baseline 99 (below 1024-byte floor)
  [SKIP] dist/toggle-group.js — gzip 98 vs baseline 98 (below 1024-byte floor)
  [SKIP] dist/button.js — gzip 97 vs baseline 97 (below 1024-byte floor)
  [SKIP] dist/slider.js — gzip 97 vs baseline 97 (below 1024-byte floor)
  [SKIP] dist/badge.js — gzip 96 vs baseline 96 (below 1024-byte floor)
  [SKIP] dist/paper-backdrop.js — gzip 87 vs baseline 87 (below 1024-byte floor)
  [SKIP] dist/scrolling-text.js — gzip 87 vs baseline 87 (below 1024-byte floor)
  [SKIP] dist/notification.js — gzip 86 vs baseline 86 (below 1024-byte floor)
  [SKIP] dist/icon-tooltip.js — gzip 85 vs baseline 85 (below 1024-byte floor)
  [SKIP] dist/metric-badge.js — gzip 85 vs baseline 85 (below 1024-byte floor)
  [SKIP] dist/hover-popover.js — gzip 83 vs baseline 83 (below 1024-byte floor)
  [SKIP] dist/separator.js — gzip 83 vs baseline 83 (below 1024-byte floor)
  [SKIP] dist/icon-chip.js — gzip 82 vs baseline 82 (below 1024-byte floor)
  [SKIP] dist/switch.js — gzip 80 vs baseline 80 (below 1024-byte floor)
  [SKIP] dist/label.js — gzip 79 vs baseline 79 (below 1024-byte floor)
  [NEW] dist/deck.js — gzip 1461 (no baseline — re-baseline to adopt)

Critical-path-weight report (BB.W-PAYLOAD-DEFER):
  [W1 SOURCE] root-barrel heavy-leaf reach : none ✓
  [W1 DIST]   dist/glass-ui.js heavy hits : 0
  [W3 AURORA] medium tail                  : eager (compile-time spliced — GL-fence scope-reveal, named-successor split) (101 eager hits)
  [W4 DTS]    emit-types arm cold / warm   : (not supplied)ms / (not supplied)ms

Bundle budget exceeded — see report above.

[gates] FAIL at 'profile:budget' (mode 'local')
